,Replica 1,Replica 2,Replica 3,Replica 4,Replica 5,Replica 6,Replica 7,Replica 8,MEAN,STD
Time (h),Density (cells/mL),Density (cells/mL),Density (cells/mL),Density (cells/mL),Density (cells/mL),Density (cells/mL),Density (cells/mL),Density (cells/mL),Mean density,Standard deviation
0.166666667,38757.05245,134000.0035,242696.3023,500198.9629,-29350.16687,106800.4763,188368.5033,120401.5136,162734.0809,159886.8128
0.333333333,11521.82528,120401.5136,256271.898,459601.4248,-29350.16687,147595.9467,201954.2669,134000.0035,162749.589,151669.813
0.5,25140.71514,188368.5033,229118.1657,446063.8547,11521.82528,147595.9467,174780.1959,134000.0035,169573.6513,135204.8673
0.666666667,11521.82528,161189.3439,215537.4875,405435.9619,-2099.617853,161189.3439,134000.0035,134000.0035,152596.794,126807.8678
0.833333333,11521.82528,174780.1959,215537.4875,418981.124,-2099.617853,106800.4763,174780.1959,134000.0035,154287.7113,132103.7174
1,25140.71514,161189.3439,215537.4875,432523.7547,2224638.899,106800.4763,215537.4875,147595.9467,441120.5138,730177.5076
1.166666667,25140.71514,174780.1959,242696.3023,418981.124,2264254.368,106800.4763,174780.1959,351229.9849,469832.9203,735997.6583
1.333333333,-29350.16687,147595.9467,215537.4875,405435.9619,2330231.547,79590.75638,188368.5033,79590.75638,427125.099,779388.5014
1.5,25140.71514,161189.3439,229118.1657,418981.124,1641086.059,93196.89079,174780.1959,106800.4763,356286.6213,532237.4195
1.666666667,11521.82528,161189.3439,215537.4875,446063.8547,1481109.653,93196.89079,215537.4875,120401.5136,343069.757,477088.4403
1.833333333,38757.05245,174780.1959,201954.2669,432523.7547,1521137.101,106800.4763,229118.1657,120401.5136,353184.0658,486130.0171
2,25140.71514,201954.2669,229118.1657,418981.124,1840557.548,120401.5136,201954.2669,134000.0035,396513.4504,594326.1135
2.166666667,52370.83794,161189.3439,229118.1657,391888.2676,1587800.092,120401.5136,201954.2669,120401.5136,358140.5002,507031.5604
2.333333333,25140.71514,161189.3439,242696.3023,405435.9619,1400987.945,106800.4763,201954.2669,147595.9467,336475.1197,444154.6509
2.5,52370.83794,188368.5033,229118.1657,459601.4248,1307399.852,120401.5136,242696.3023,147595.9467,343444.0683,407571.2617
2.666666667,38757.05245,174780.1959,242696.3023,432523.7547,702845.8993,134000.0035,215537.4875,147595.9467,261092.0803,211412.0065
2.833333333,11521.82528,174780.1959,242696.3023,405435.9619,554293.6387,106800.4763,201954.2669,120401.5136,227235.5226,175174.4648
3,52370.83794,201954.2669,242696.3023,405435.9619,770268.9527,134000.0035,242696.3023,161189.3439,276326.4964,224280.1641
3.166666667,52370.83794,188368.5033,269844.9536,405435.9619,810692.6298,147595.9467,242696.3023,188368.5033,288171.7048,234358.6555
3.333333333,65982.07234,188368.5033,269844.9536,432523.7547,783746.0232,147595.9467,242696.3023,174780.1959,288192.219,227025.2937
3.5,106800.4763,215537.4875,283415.4698,432523.7547,729822.6638,174780.1959,269844.9536,201954.2669,301834.9086,197563.8932
3.666666667,65982.07234,229118.1657,283415.4698,446063.8547,608347.9289,147595.9467,283415.4698,242696.3023,288329.4013,169946.588
3.833333333,79590.75638,215537.4875,296983.4473,486668.9782,581325.8291,161189.3439,296983.4473,188368.5033,288330.9741,169183.9824
4,79590.75638,256271.898,337672.1549,513726.4205,594838.1399,161189.3439,310548.8868,215537.4875,308671.886,173383.1697
4.166666667,106800.4763,269844.9536,310548.8868,473136.4658,635359.944,174780.1959,296983.4473,215537.4875,310373.9821,170189.4946
4.333333333,106800.4763,256271.898,324111.7891,540773.7577,581325.8291,201954.2669,296983.4473,201954.2669,313771.9664,166756.238
4.5,174780.1959,296983.4473,351229.9849,527251.3519,581325.8291,242696.3023,364785.2799,215537.4875,344323.7348,145405.3565
4.666666667,134000.0035,256271.898,324111.7891,513726.4205,729822.6638,229118.1657,337672.1549,459601.4248,373040.5651,188873.6073
4.833333333,174780.1959,283415.4698,418981.124,500198.9629,567810.9956,242696.3023,378338.0406,269844.9536,354508.2556,135475.1415
5,147595.9467,310548.8868,364785.2799,513726.4205,635359.944,256271.898,405435.9619,283415.4698,364642.476,153788.0823
5.166666667,161189.3439,296983.4473,405435.9619,513726.4205,1360893.646,283415.4698,351229.9849,283415.4698,457036.218,379371.692
5.333333333,188368.5033,283415.4698,391888.2676,594838.1399,675859.0705,256271.898,378338.0406,269844.9536,379853.0429,172098.7738
5.5,201954.2669,296983.4473,405435.9619,567810.9956,554293.6387,269844.9536,405435.9619,296983.4473,374842.8341,133282.9221
5.666666667,215537.4875,378338.0406,432523.7547,581325.8291,716335.5392,296983.4473,446063.8547,351229.9849,427292.2422,159308.5751
5.833333333,215537.4875,391888.2676,446063.8547,608347.9289,743307.2738,324111.7891,432523.7547,378338.0406,442514.7996,164884.7352
6,201954.2669,391888.2676,459601.4248,608347.9289,608347.9289,310548.8868,486668.9782,418981.124,435792.3508,139018.2511
6.166666667,269844.9536,432523.7547,500198.9629,635359.944,1240476.732,378338.0406,554293.6387,391888.2676,550365.5367,300783.8838
6.333333333,269844.9536,418981.124,486668.9782,635359.944,945275.1649,378338.0406,527251.3519,391888.2676,506700.9781,208113.4983
6.5,310548.8868,446063.8547,540773.7577,689353.7433,1200293.023,391888.2676,513726.4205,418981.124,563953.6347,280929.2156
6.666666667,324111.7891,459601.4248,554293.6387,675859.0705,689353.7433,446063.8547,513726.4205,432523.7547,511941.7121,124675.2867
6.833333333,391888.2676,486668.9782,567810.9956,716335.5392,783746.0232,405435.9619,567810.9956,500198.9629,552486.9655,139016.3098
7,391888.2676,513726.4205,594838.1399,743307.2738,729822.6638,446063.8547,567810.9956,540773.7577,566028.9217,123738.844
7.166666667,418981.124,513726.4205,594838.1399,756789.3698,797220.582,459601.4248,621855.1967,500198.9629,582901.4026,137075.1793
7.333333333,459601.4248,554293.6387,635359.944,770268.9527,756789.3698,486668.9782,621855.1967,689353.7433,621773.906,115967.0011
7.5,500198.9629,554293.6387,648862.1716,756789.3698,891472.2271,486668.9782,662361.8802,648862.1716,643688.675,135133.0719
7.666666667,486668.9782,581325.8291,635359.944,797220.582,702845.8993,540773.7577,689353.7433,581325.8291,626859.3203,99989.56156
7.833333333,513726.4205,675859.0705,716335.5392,878015.2298,810692.6298,581325.8291,756789.3698,594838.1399,690947.7786,123751.9567
8,567810.9956,648862.1716,756789.3698,891472.2271,958719.6402,648862.1716,770268.9527,716335.5392,744890.1335,130170.3111
8.166666667,608347.9289,635359.944,783746.0232,945275.1649,891472.2271,716335.5392,837629.1954,770268.9527,773554.3719,117884.7873
8.333333333,621855.1967,729822.6638,783746.0232,904926.7185,904926.7185,608347.9289,837629.1954,675859.0705,758389.1894,118713.1118
8.5,621855.1967,824162.1674,878015.2298,958719.6402,1133270.382,648862.1716,891472.2271,824162.1674,847564.8978,164038.7999
8.666666667,743307.2738,824162.1674,918378.7048,1079607.405,1186893.476,756789.3698,958719.6402,797220.582,908134.8274,159999.9717
8.833333333,756789.3698,878015.2298,958719.6402,1052760.946,1106443.882,716335.5392,972161.6132,958719.6402,924993.2326,135111.7153
9,837629.1954,1066185.424,985601.0848,1173491.439,1146679.893,770268.9527,1066185.424,904926.7185,993871.0163,145632.446
9.166666667,864555.7259,1066185.424,985601.0848,1213690.08,1119858.379,904926.7185,1119858.379,1012472.526,1035893.54,117239.8191
9.333333333,904926.7185,1039333.971,1039333.971,1213690.08,1173491.439,824162.1674,1106443.882,958719.6402,1032512.734,132768.6871
9.5,972161.6132,1106443.882,1119858.379,1360893.646,1294020.198,945275.1649,1253866.327,1039333.971,1136481.648,152660.0176
9.666666667,1052760.946,1146679.893,1200293.023,1414347.754,1360893.646,1025904.498,1280638.059,1200293.023,1210226.355,137492.5365
9.833333333,1079607.405,1267253.436,1267253.436,1414347.754,1374260.891,1119858.379,1294020.198,1186893.476,1250436.872,116456.9066
10,1200293.023,1320777.024,1294020.198,1507797.091,1654401.386,1280638.059,1467762.223,1400987.945,1390834.618,147308.756
10.16666667,1294020.198,1347523.92,1400987.945,1614448.008,1534474.639,1267253.436,1481109.653,1374260.891,1414259.836,120293.6852
10.33333333,1387625.658,1521137.101,1494454.608,1574472.433,1827276.654,1227084.65,1614448.008,1547809.707,1524288.602,173579.5768
10.5,1427705.086,1481109.653,1547809.707,1787419.242,1681024.648,1467762.223,1681024.648,1614448.008,1586037.902,125889.0052
10.66666667,1547809.707,1627768.266,1667714.249,1760835.35,1747539.717,1601125.284,1813993.306,1694332.584,1682639.808,89262.40252
10.83333333,1641086.059,1641086.059,1760835.35,1880385.507,2171784.208,1614448.008,1853835.987,1760835.35,1790537.066,183175.1021
11,1681024.648,1853835.987,1827276.654,1959975.244,1681024.648,1694332.584,1906925.219,1933455.129,1817231.264,116850.4671
11.16666667,1853835.987,1973231.629,1946716.41,2118890.544,1946716.41,1893656.588,2158564.447,2065957.859,1994696.235,108542.7582
11.33333333,1867111.973,1973231.629,2092429.082,2264254.368,2606674.162,1867111.973,2198216.422,2132117.616,2125143.403,243169.5145
11.5,1946716.41,2211428.877,2264254.368,2409324.074,2277454.663,2145342.25,2356605.423,2237846.487,2231121.569,141130.2746
11.66666667,2105661.033,2264254.368,2343419.698,2514645.134,2343419.698,2237846.487,2501488.468,2540951.215,2356460.763,153949.93
11.83333333,2396148.047,2527799.383,2488329.385,2632946.453,2422497.679,2303847.962,2567247.635,2580392.224,2489901.096,109557.8644
12,2593534.399,2540951.215,2475167.883,2764163.407,3051995.872,2527799.383,2685462.118,2816582.864,2681957.143,191255.4637
12.16666667,2751052.538,2698585.014,2803481.602,3065051.657,2816582.864,2580392.224,2973611.01,2921306.618,2826257.941,156199.5819
12.33333333,2790377.939,2895140.06,2960538.501,2986681.128,2960538.501,2934386.306,3051995.872,3065051.657,2955588.745,87578.86014
12.5,2921306.618,3038937.7,2986681.128,3273620.185,3637154.171,3051995.872,3325667.217,3234559.98,3183740.359,233732.6201
12.66666667,3234559.98,3273620.185,3299648.447,3455618.885,3143336.282,3221535.159,3455618.885,3559409.95,3330418.472,143429.6225
12.83333333,3351676.5,3455618.885,3546444.33,3637154.171,3455618.885,3364677.587,3818228.046,3585334.117,3526844.065,154922.052
13,3766539.619,3572373.213,3611248.855,3934389.956,3611248.855,3675994.491,4114710.142,3934389.956,3777611.886,196657.3814
13.16666667,3882785.846,4050362.54,3856969.752,3973068.494,3818228.046,3882785.846,4166146.329,4268907.188,3987406.755,161637.0108
13.33333333,4024607.189,4050362.54,4101845.279,4333057.353,4076108.568,4140432.887,4281741.855,4499577.184,4188466.607,166799.2851
13.5,4345880.439,4448381.882,4422770.385,4627404.171,4409961.173,4384335.815,4984099.539,4691231.445,4539258.106,216692.9813
13.66666667,4716746.289,4742251.961,4665707.423,4920535.358,4627404.171,4512370.244,5009509.263,4958680.704,4769150.677,175990.9628
13.83333333,4742251.961,5212459.79,4856914.147,5072993.755,4958680.704,4907815.681,5250448.388,5515799.59,5064670.502,251536.8526
14,5263106.728,5313717.482,5034909.883,5503186.341,5212459.79,5440086.368,5755025.236,5679567.622,5400257.431,242340.1819
14.16666667,5465333.106,5629217.807,5553625.858,5641808.619,5717306.488,5792723.887,6131110.608,5955852.951,5735872.416,218700.7014
14.33333333,5817845.166,5930780.648,5817845.166,5968385.771,6031016.572,6043536.079,6405640.642,6442994.066,6057255.514,241888.8427
14.5,6206088.245,6517641.722,6318405.791,6355805.343,6455440.82,6480327.752,6951521.151,6902069.627,6523412.556,268323.5189
14.66666667,6617049.399,6939161.516,6592210.591,6864958.243,6753506.935,6852583.447,7161304.593,7395033.089,6896975.977,271116.7779
14.83333333,7050320.421,7284416.052,7148981.63,7419591.129,7395033.089,7210574.943,8018609.324,7566760.21,7386785.85,303321.0387
15,7468681.592,7811362.134,7652467.343,7860180.957,7835775.767,7847979.417,8298037.449,8237386.237,7876483.862,275530.7396
15.16666667,7921157.038,8200970.478,8237386.237,8103769.834,8091610.336,8370750.179,8745244.132,8624656.538,8286943.097,279404.4126
15.33333333,8829533.085,9021816.62,8540122.511,8672916.292,8865626.146,8877653.069,9345112.981,9261437.339,8926777.255,274015.3762
15.5,9153708.574,9297310.46,9033816.978,9213578.164,9165686.551,9225545.997,9714490.591,9916236.454,9340046.721,307532.5648
15.66666667,9643148.579,10070125.57,9643148.579,9987303.773,9880676.016,10081949.35,10388676.85,10365129.51,10007519.78,284015.9568
15.83333333,10247275.32,10541544.17,10341574.35,10447510.98,10388676.85,10776083.15,10928118.91,11079829.91,10593826.7,300267.7704
16,11184671.22,11289358.17,10881373.33,11138094.17,11114794.2,11277733.89,12052396.82,11925789.25,11358026.38,410652.6874
16.16666667,11602498.25,11983365.97,11718127.63,11960340.86,12006383.67,11856635.84,12909711.46,12602258.15,12079915.23,447070.067
16.33333333,12568015.23,12739066.64,12155818.21,12818751.34,12727675.89,12659293.39,13475622.64,13464347.84,12826073.9,445656.1693
16.5,13430512.85,13340208.6,13147935.82,13215855.38,13543234.57,13678269,14193582.14,14160086.02,13588710.55,400448.2156
16.66666667,14282829.82,14338554.11,14126574.46,14260528.16,14438750.58,14694185.01,14893469.78,15356374.5,14548908.3,410668.4364
16.83333333,15378345.15,15180373.15,14727436.82,14937681.79,15268426.38,15805472.95,16143239.65,16230157.3,15458891.65,549067.3494
17,16197575.04,16197575.04,15892785.48,15860055.31,16501125.7,16641643.28,17050890.61,17104574.4,16430778.11,479863.3432
17.16666667,17190389.52,17211828.15,16738771.1,17018662.07,17340333.18,17254687.29,17915945.84,18360688.25,17378913.18,517166.4793
17.33333333,18043276.17,18138636.37,17969025.68,18350128.73,18603163.14,18897339.73,19263523.61,19440776.82,18588233.78,562880.9408
17.5,19357412.64,19628029.07,18886852.36,19399105.62,19690349.46,19877021.79,20269700.93,20701533.38,19726250.66,564147.6197
17.66666667,20619453.78,20865449.34,19814845.67,20413897.09,20783531.77,21212705.96,21801812.74,21842291.61,20919248.5,686952.0078
17.83333333,21629564.58,22044401.99,21253465.48,21791690.05,21983818.39,22567708.69,22968159.37,23277289.8,22189512.29,691162.4052
18,23067993.88,23147782.39,22617863.34,22818200.13,23267334.21,23773704.04,24178807.8,24523274.37,23424370.02,670272.9995
18.16666667,24542921.21,24592021.02,23892450.8,24474139.9,24837152.26,25081678.81,25821443.83,25889315.55,24891390.42,684839.5582
18.33333333,25869928.08,26228025.95,25032821.33,25811744.3,26411452.49,26835061,27620339.1,27563057.29,26421553.69,890697.6492
18.5,27391046.71,27515301.52,26575310.93,27438852.43,27801552.33,28353090.35,29025052.03,28940060.42,27880033.34,839536.0782
18.66666667,28855015.67,29279713.35,28220181.87,29109991.03,29552727.48,29928462.49,30518383.27,30966415.78,29553861.37,894842.6929
18.83333333,30546420.48,30901151.16,30125349.28,30639843.41,31115500.75,31450490.82,32127979.75,32350227.87,31157120.44,776850.1853
19,32294687.28,32664697.43,31673483.84,32146509.25,32664697.43,33366146.4,34056611.54,33992233.53,32857383.34,868719.5544
19.16666667,33909443.04,34341567.5,33504368.88,34148558.53,34901656.1,35250200.09,35571022.09,35845880.06,34684087.04,836673.3242
19.33333333,35864200.1,36193890.5,35195183.22,35946634.88,36633312.44,37209892.07,37475285.48,38051903.65,36571287.79,952242.0462
19.5,37823067.07,37896291.18,36999406.17,37594258.58,38390657.61,38665411.9,39352781.89,39995167.35,38339630.22,977692.8662
19.66666667,39334441.22,40215646.88,38766179.36,39416979.54,40463848.87,41025308.18,41412524.58,41754124.53,40298631.64,1067496.58
19.83333333,41016095.4,41754124.53,40776665.75,41458659.51,42216529.74,42791288.95,43572718.71,43283946.05,42108753.58,1036373.17
20,43088587.9,43516790.4,42791288.95,43283946.05,44020806.62,44151727.58,45382223.18,45278498.93,43939233.7,969307.0777
20.16666667,44798580.74,45165432.49,44207869.17,45043045.24,46063104.88,46690397.57,47129499.26,47148627.33,45780819.58,1131297.008
20.33333333,46290850.81,47273035.76,46309847.98,46842947,47848974.96,48398881.77,49117039.51,48961342.95,47630365.09,1127949.246
20.5,47954883.2,48689434.99,47993420.37,48640954.16,49634492.87,50272813.69,50796444.31,50965020.91,49368433.06,1216320.45
20.66666667,49781428.87,50292521.07,49801036.86,50056298.24,51263260.3,51682439.43,52466174.22,52678383.53,51002692.82,1184129.416
20.83333333,50905488.41,51662434.35,50895570.03,52073437.22,52627810.27,53348767.04,54147992.68,53880727.65,52442778.46,1272397.624
21,52466174.22,53257038.91,52658150.67,53563189.39,54540185.74,55361680.85,55812414.27,55917607.25,54197055.16,1398640.584
21.16666667,53542744.56,54778489.16,54117110.07,55215482.92,55529094.95,56902781.82,57319705.84,57191178.5,55574573.48,1436281.361
21.33333333,54540185.74,55487208.2,55445343.63,56424517.85,57298269.52,58171339.57,58857496.54,58063003.59,56785920.58,1547439.936
21.5,56001863.57,56945438.64,56913443.8,57695825.91,58584454.53,59340510.78,59859984.1,59439700.21,58097652.69,1412814.846
21.66666667,56956106.56,57373323.1,57437713.87,58529966.33,58923176.49,60674222.72,60528552.53,60427874.94,58856367.07,1535504.926
21.83333333,57105613.99,58160498.92,58301550.08,59450729.53,59970987.29,61395675.74,61316414.66,61146862.44,59606041.58,1634583.058
22,57341148.2,58857496.54,58999876.85,59926565.77,60427874.94,62618257.32,61895898.22,61907307.5,60246803.17,1819095.217
22.16666667,58073830.14,59373559.06,59406622.2,60349666.47,61203335.56,62698971.93,62675901.3,62330733.31,60764077.5,1741577.222
22.33333333,58486404.48,60015435.84,59859984.1,61339051.79,61838879,63127130.82,62918515.96,62606734.11,61274017.01,1672984.515
22.5,58977954.34,60193501.34,60271542.02,61509057.42,62342212.09,63674749.09,63406238.56,62825993.96,61650156.1,1699887.79
22.66666667,59274458.69,60372003.16,60539747.55,62010072.84,62733591.87,64261996.14,63639668.36,63289810.54,62015168.64,1781510.364
22.83333333,59252454.48,60539747.55,60674222.72,62010072.84,62560659.86,64652262.33,64026513.42,63220045.11,62116997.29,1862169.44
23,59649540.96,60943924.17,61056597.25,62342212.09,62768228.63,64854151.54,64191269.13,63721550.37,62440934.27,1796561.787
23.16666667,59704862.13,60988972.32,61713595.95,62618257.32,63150348.02,64569298.62,64344600.33,64214836.95,62663096.46,1755146.65
23.33333333,59594261.52,60842668.32,61282472.3,62549145.94,63441204.18,65475297.95,64380031.63,64038269,62700418.86,1999734.459
23.5,59848893.04,61305098.77,62158772.32,63011158.24,63359644.47,65703624.34,65080476.53,64285587.51,63094156.9,1958828.955
