,Replica 1,Replica 2,Replica 3,Replica 4,Replica 5,Replica 6,Replica 7,Replica 8,MEAN,STD
23.66666667,59926565.77,61034048.57,61941546.25,63161959.46,63663053.58,65619418.19,64866045.34,64498264.19,63088862.67,1979258.811
23.83333333,60104414.23,61554460.16,62090103.43,63464524.15,63592920.99,65619418.19,65020847.05,64474601.88,63240161.26,1871876.744
24,59859984.1,61633984.01,61930131.52,63756671.59,63371290.13,65739743.45,65164042.4,64297386.14,63219154.17,1966468.279
24.16666667,60416697.15,61781905.05,62261899.31,63382937.7,63780095.4,66065649.58,65175988.45,64533772.5,63424868.14,1870778.269
24.33333333,60338500.7,61588531.04,62204588.19,63733255.51,63885598.32,65787931.02,65187936.52,64545612.56,63408994.23,1876196.175
24.5,60372003.16,61679465.74,62480101.38,63604604.95,64250203.4,66053552.11,65391363.4,64818482.14,63581222.04,1945549.964
24.66666667,60405521.07,62261899.31,62895374.2,63744962.59,64155932.08,66210981.09,65787931.02,65032768.92,63811921.28,1931675.34
24.83333333,60663006.93,62261899.31,62238969.36,64097076.12,64120612.64,66600001.11,65715661.99,65247707.19,63868116.83,2014335.996
25,60932666.52,62434108.72,62457101.35,64297386.14,64439123.23,66648779.72,65824093.29,65511300.45,64068069.93,1968054.348
25.16666667,60629369.96,62652838.12,63080719.12,64391846.01,64735323.42,66722010.91,66029363.4,65619418.19,64232611.14,2015391.636
25.33333333,60943924.17,62825993.96,62895374.2,64439123.23,64687848,66660979.64,66017272.16,65715661.99,64273272.17,1930962.977
25.5,61395675.74,62526123.67,63243292.65,64285587.51,65008927.18,66868701.64,66478201.86,65703624.34,64438766.82,1940546.882
25.66666667,60887653.42,62745135.59,63476187.01,64711581.72,64866045.34,67113865.72,66758655.02,65993095.87,64569027.46,2120666.317
25.83333333,61124285.56,63092319.21,63103921.19,64759073.08,65092408.46,66880939.64,66247360.77,65751787.26,64506511.89,1928466.868
26,61248545.92,63196805.16,63803526.94,64854151.54,65427323.14,67582036.42,66795318.16,66114060.18,64877720.93,2069228.153
26.16666667,61633984.01,63417891.85,63499518.47,65259667.39,65751787.26,67322926.81,67175290.03,66259491.5,65040069.66,2014892.261
26.33333333,61827480.59,63452863.21,63604604.95,65116278.38,65355421.96,67470872.99,67582036.42,66029363.4,65054865.24,2012571.819
26.5,61816083.99,63686446.51,64085310.79,65391363.4,65703624.34,67656242.72,67409191.06,66685385.82,65304206.08,2010958.35
26.66666667,61941546.25,63581238.96,64238412.62,65080476.53,66041456.72,67879330.61,67483215.84,66429540.96,65334402.31,2022870.659
26.83333333,62503108.82,64003008.12,63873868.03,65044692.81,65981010.83,68065776.91,67446193.75,66600001.11,65439707.55,1921945.627
27,62330733.31,64003008.12,64108843.41,65559332.35,66186738.38,67966277.66,67767698.59,66636581.9,65569901.71,1970257.177
27.16666667,62399633.64,64179488.15,64439123.23,66186738.38,66441703.04,68415131.72,68065776.91,67052494.82,65897511.24,2072514.679
27.33333333,62342212.09,64191269.13,64415480.68,66162504,66283759.21,68440151.83,68065776.91,67163000.89,65883019.34,2095349.224
27.5,62641309.33,64521934.41,64759073.08,66053552.11,66600001.11,68678285.44,68452665.21,67470872.99,66147211.71,2088989.034
27.66666667,62999571.37,64711581.72,64997009.33,66563439.26,66685385.82,68904627.59,68577920.91,67755305.91,66399355.24,2047422.11
27.83333333,62710510.05,65008927.18,65559332.35,66600001.11,66856465.76,69068548.28,68415131.72,67458532.29,66459681.09,2027539.148
28,63138738.47,65080476.53,65559332.35,66722010.91,66954412.23,68955024.31,68917223.41,67643869.59,66621385.97,1982582.567
28.16666667,62895374.2,65487296.75,65463301.19,66758655.02,67052494.82,69270819.17,68955024.31,67854508.24,66717184.21,2091742.827
28.33333333,63301444.77,65080476.53,65607396.93,66795318.16,67372207.76,69220197.27,69270819.17,67904161.71,66819002.79,2074504.479
28.5,63348000.72,65463301.19,65571345.43,67015697.88,67544962.49,69638913.44,69068548.28,68252716.5,66987935.74,2099241.931
28.66666667,63663053.58,65271629.62,65993095.87,67187581.31,67396861.14,70060116.4,69372171.62,68215289,67144974.82,2125670.092
28.83333333,63441204.18,65547321.31,65727701.69,67089310.96,67310611.94,69715310.06,69677101.46,68552852.02,67132676.7,2181375.967
29,63991258.39,65403347.95,65968927.86,67163000.89,67966277.66,70149784.67,69473669.24,68115579.14,67278980.72,2080084.244
29.16666667,64050026.52,65932691.35,65981010.83,67792490.46,67891745.07,70316612.3,69906662.31,68904627.59,67596983.3,2155662.883
29.33333333,64356408.79,66186738.38,66575624.44,67804889.66,68277679.18,70252401.47,70034517.68,68741085.67,67778668.16,2002768.596
29.5,63944278.93,66138277.93,66453867.21,68078224.18,68190348.34,70483832.38,70034517.68,69194899.88,67814780.82,2197719.032
29.66666667,64320989.3,66295896.19,66832000.36,68177881.31,68402624.99,70419470.42,70278078.84,69245503.7,67996555.64,2090513.477
29.83333333,64581144.63,66405223.08,66551256.18,68252716.5,68904627.59,70741864.07,70612731.27,69270819.17,68165047.81,2169733.336
30,64985093.49,66368761.96,67101587.27,68177881.31,68917223.41,71130673.14,70690182.83,69296143.7,68333443.39,2113203.232
30.16666667,64545612.56,66441703.04,66600001.11,68227762.63,68728521.16,71013807.52,71013807.52,69296143.7,68233419.9,2277651.643
30.33333333,64818482.14,66624386.2,67163000.89,68515265.33,69131695.9,71534681.85,71104686.44,69651640.5,68567979.91,2284773.553
30.5,64557454.6,67126146.31,67359884.3,68690841.03,69169611.52,71456307.98,70754790.24,69372171.62,68560900.95,2196446.797
30.66666667,65008927.18,66905422,67656242.72,68841682.11,68992845.41,71600059.15,71534681.85,69588028.04,68765986.06,2243699.59
30.83333333,64842259.74,67003436.49,67829694.6,68791366.01,69753539.25,71744100.04,71665496.3,69715310.06,68918150.31,2340545.213
31,65068546.61,67421523.14,67767698.59,69258160.3,70008928.18,71757209.06,71417153.27,70085724.36,69098117.94,2239185.97
31.16666667,65295560.15,67470872.99,67656242.72,69296143.7,69715310.06,71914705.04,71573901.05,70201074.54,69140476.28,2231954.323
31.33333333,65595377.72,67557318.31,68040888.96,69169611.52,69715310.06,71927845.37,71600059.15,70483832.38,69261280.43,2142139.076
31.5,65535312.32,67705756.95,68016009.77,69460974.08,69728050.83,72138419.19,72098889.41,70316612.3,69375003.11,2250433.532
31.66666667,65679555.19,67421523.14,68352620.16,69753539.25,69906662.31,72362833.96,71967280.82,70535363.91,69497422.34,2262022.474
31.83333333,65571345.43,67409191.06,68227762.63,69728050.83,70316612.3,72389281.93,72455444.53,70703099.62,69600098.54,2408115.829
32,65595377.72,67767698.59,68340124.48,69919437.49,70060116.4,72534920.24,72415739.65,70961928.68,69699417.91,2378873.887
32.16666667,65860274.09,68115579.14,68440151.83,69996136.89,70085724.36,72481926.66,72840394.31,70716018.76,69817025.75,2317680.756
32.33333333,65908544.01,68302650.68,68502740.87,70355166.66,70690182.83,72986950.65,72973615,71091696.64,70101443.42,2430138.833
32.5,65727701.69,68377618.15,68829099.73,70380881.18,70432338.15,73214035.25,72973615,71195681.33,70141371.31,2479338.21
32.66666667,66089850.73,68327631.01,69106430.1,70496711.76,70226733.37,73040317.94,72986950.65,71338908.21,70201691.72,2354792.356
32.83333333,66295896.19,68565385.35,69207547.44,70741864.07,70793582.84,73388172.25,73120443.11,71312845.57,70428217.1,2362205.449
33,66624386.2,68955024.31,69245503.7,70819456.32,71364980.37,73495542.79,73067016.42,71573901.05,70643226.39,2279828.928
33.16666667,66210981.09,68917223.41,69156970.72,70767718.76,71169670.94,73859101.19,73374762.16,71717889.19,70646789.68,2509508.199
33.33333333,66856465.76,68955024.31,69422902.26,70819456.32,71039761.11,73629980.89,73710764,71717889.19,70769030.48,2336842.997
33.5,66660979.64,68955024.31,69766286.89,70832396.58,71130673.14,73886104.3,73656898.56,71875298.54,70845457.75,2406539.505
33.66666667,66783095,69131695.9,69715310.06,70987863.38,71273769.44,73980694.6,73818615.41,71967280.82,70957290.58,2412720.629
33.83333333,66868701.64,69258160.3,69499066.37,71286792.44,71980430.8,74075408.63,73859101.19,71822790.26,71081306.45,2439397.575
34,66832000.36,69194899.88,70303765.49,71286792.44,71744100.04,74021271.16,74265208.86,72309967.26,71244750.69,2472065.188
34.16666667,67040227.04,69334147.46,69893889.42,71626226.82,71849039.58,74659952.63,74373889.55,72468684.37,71405757.11,2574869.83
34.33333333,67261373.96,69499066.37,70111341.55,71364980.37,71809669.21,74673602.81,74523591.65,72601217.26,71480605.4,2519515.692
34.5,67483215.84,69588028.04,70535363.91,71875298.54,72243938.65,74782896.5,74728229.13,72561431.7,71724800.29,2488150.114
34.66666667,67483215.84,70008928.18,70419470.42,71822790.26,72840394.31,74537216.24,74988265.46,72495171.39,71824431.51,2477534.571
34.83333333,67544962.49,70047315.89,70561143.69,72177970.78,72481926.66,75084302.74,74878663.29,72468684.37,71905621.24,2505496.836
35,67693375.14,69906662.31,70329461.43,71783434.33,72257139.51,74851288.5,75125500.32,73000288.76,71868393.79,2523982.548
35.16666667,67668618.03,70393741.93,70561143.69,72072548.34,74537216.24,75207965.33,75276757.4,72773876.38,72311483.42,2691384.713
35.33333333,67643869.59,70149784.67,70910087.58,72336395.74,72920297.13,75469720.55,75125500.32,73026972.41,72197828.5,2593852.162
35.5,67742915.41,70651446.52,71000834.27,72389281.93,72827085.8,75400746.65,75194214.69,72840394.31,72255864.95,2499311.964
35.66666667,67718140.93,70574037.08,70897133.19,72230740.22,73133805.97,75580214.28,75760123.06,73160539.14,72381841.73,2674206.037
35.83333333,68115579.14,71156669.31,71312845.57,72415739.65,72880334.63,75718566.41,76093426.74,73455260.12,72643552.69,2580374.333
36,68128035.18,71039761.11,70910087.58,72760580.17,73160539.14,75428328.4,75552575.2,73522410.4,72562789.65,2483819.49
36.16666667,68240238.46,71704787.37,71626226.82,72920297.13,73468685.18,76260647.61,75982157.22,73616525.82,72977445.7,2573138.599
36.33333333,68290163.83,71000834.27,71600059.15,73040317.94,73724236.63,76121270.48,76135196.3,73737711.77,72956223.8,2639422.882
36.5,68678285.44,71065724.15,71639314.25,73414999.92,73697293.87,76051680.91,76386313.25,73643438.47,73072131.28,2565730.547
36.66666667,68728521.16,71678590.93,71822790.26,73334546.84,73967174.13,76498196.41,76554201.76,73643438.47,73278432.5,2593628.668
36.83333333,68766221.37,71613141.79,71613141.79,73455260.12,73549288.01,76652313.63,76596233.72,74305945.04,73318943.18,2657727.231
37,68590458.69,71560825.59,71573901.05,73670361.16,74251635.21,76989690.66,76764601.49,74143137.39,73443076.4,2813007.946
37.16666667,68929821.46,71954133.26,72204350.64,73683826.26,73832108.16,76722473.52,76891129.78,74714568.71,73616551.47,2628134.344
37.33333333,69106430.1,71534681.85,72164784.49,73791637.48,74265208.86,76989690.66,77060171.8,74183805.05,73637051.28,2693627.889
37.5,69270819.17,72072548.34,72694136.01,74102492.54,74238064.1,77229600.84,76891129.78,74455506.99,73869287.22,2583254.706
37.66666667,69473669.24,72059381.43,72760580.17,73764669.6,74455506.99,77583826.57,77158958.29,74659952.63,73989568.11,2654112.613
37.83333333,69791789.05,72243938.65,72694136.01,74360295.56,74714568.71,77598030.81,77512846.05,74741892.13,74207187.12,2635781.208
38,69715310.06,72641024.87,72402509.57,74021271.16,74960849.46,77484472.83,77654874.95,75015691.78,74237000.58,2666270.227
38.16666667,69207547.44,72548174.75,72787175.04,74075408.63,75029408.8,77484472.83,77413587.18,75152978.3,74212344.12,2735336.972
38.33333333,69422902.26,72362833.96,72627753.21,74523591.65,74728229.13,77697536.59,77541230.12,75125500.32,74253697.16,2758923.291
38.5,69906662.31,72893652.99,73026972.41,74919744.79,75235474.38,78197070.04,78082595.52,75152978.3,74676893.84,2757985.476
38.66666667,69728050.83,72906973.83,73120443.11,74673602.81,75098032.68,77754456.87,78182751.12,75235474.38,74587473.2,2731667.332
38.83333333,70098531.8,73133805.97,73321146.71,74864974.61,75442123.18,78254373.18,78527164.53,75538759.57,74897609.94,2771733.605
39,70047315.89,73013629.35,73254183.4,74988265.46,75829436.55,78455280.84,78139810.84,75414536.22,74892807.32,2779723.07
39.16666667,70021721.78,73240798.2,73845603.41,74878663.29,75594037.73,78613516.13,78297379.39,75912699.32,75050552.41,2785704.972
39.33333333,70419470.42,73414999.92,73886104.3,75345614.34,76079508.82,78930992.18,78599117.29,75732416.01,75301027.91,2783545.127
39.5,70239566.26,73522410.4,73643438.47,75290523.6,75511136.15,78858720.53,79061256.57,75912699.32,75254968.91,2896485.546
39.66666667,70368022.76,73576175.62,73859101.19,75801703.29,76135196.3,79003333.42,78757656.93,75968260.38,75433681.24,2835869.605
39.83333333,70703099.62,73508975.35,74305945.04,75580214.28,75801703.29,79366086.5,78887620.85,75968260.38,75515238.16,2806565.487
40,70819456.32,74075408.63,74075408.63,75815568.61,76498196.41,79380633.01,79191746.93,76121270.48,75747211.12,2819517.896
40.16666667,71208690.08,74102492.54,74509969.61,75954366.17,76358369,79293395.99,79264339.41,76680369.58,75921499.05,2694541.019
40.33333333,71156669.31,74265208.86,74537216.24,76135196.3,76456220.3,79278866.3,79832970.24,76400289.35,76007829.61,2788647.14
40.5,70858284.17,74048334.84,74238064.1,76065593.55,76708436.2,79540830.01,79701367.48,77046070.2,76025872.57,2956429.97
40.66666667,71013807.52,74143137.39,74919744.79,76037770.9,76891129.78,79307928.49,79555410.24,76624268.35,76061649.68,2782988.701
40.83333333,71391062.06,74537216.24,74687255.54,76260647.61,76891129.78,79613759.32,79569993.28,76877060.37,76228515.52,2728761.659
41,70974894.85,74578105.35,75139238.02,76386313.25,76877060.37,79818336.41,79979464.26,77158958.29,76364046.35,2918698.959
41.16666667,71691687.95,74578105.35,75318063.78,76919276.62,76905201.86,79920832.67,80317477.87,77286163.41,76617101.19,2811559.895
41.33333333,71888431.63,74741892.13,74947145.32,76961517,77116605.08,80155631.47,80405903.14,76905201.86,76640290.95,2828137.207
41.5,71678590.93,75111765.21,75290523.6,76947434.19,77286163.41,80126241.85,80435401.08,77498658.09,76796847.29,2838099.157
41.66666667,72072548.34,75084302.74,75359393.52,76568209.75,77003781.52,80288025.61,80376416.63,77470290.28,76777871.05,2748128.377
41.83333333,71901567.13,75607863.8,75815568.61,77342769.17,77300310.8,80627416.62,80879245.42,77498658.09,77121674.95,2875500.798
42,71927845.37,75428328.4,75483523.15,77144837.86,77427758.89,80435401.08,80701397.72,77569625.04,77014839.69,2841669.493
42.16666667,72138419.19,75180466.64,75483523.15,77456110.45,78011138.03,81117021.07,80790269.8,77612237.77,77223648.26,2970485.844
42.33333333,72138419.19,75524946.56,75982157.22,77484472.83,77996854.75,81087258.69,81087258.69,77868428.2,77396224.52,2951628.406
42.5,72151600.63,75524946.56,75677033.32,77555426.22,78197070.04,81131906.6,81027768.61,77911212.46,77397120.55,2977024.338
42.66666667,72667575.53,75871056.12,75843307.11,77626447.45,78225716.11,81251095.03,81295838.49,78326063.96,77638387.48,2885959.738
42.83333333,72694136.01,75996056.69,76190926.01,77626447.45,78168434.95,81057507.87,81206377.65,78039712.81,77622449.93,2780007.162
43,72773876.38,76330435.36,76065593.55,77925479.34,78412183.74,81415282.08,81594796.35,78182751.12,77837549.74,2889047.818
43.16666667,72906973.83,76512193.76,76470209.68,78268705.83,78354759.53,81534911.68,81564848.19,78498402.77,78013875.66,2831995.935
43.33333333,72587952.96,76470209.68,76989690.66,78125502.9,78642322.13,81594796.35,81594796.35,78512782.26,78064756.66,2906988.75
43.5,72574691.11,76079508.82,76302512.32,78154121.52,78426546.68,81639740.47,82045421.4,78728806.6,77993918.61,3078808.468
43.66666667,73535847.95,76330435.36,76400289.35,78570327.89,78887620.85,82060487.65,82301947.72,78254373.18,78292666.24,2946235.128
43.83333333,73107082.72,76652313.63,76848929.59,78858720.53,78988859.6,82498689.86,82135862.99,78800953.24,78486426.52,3044651.483
44,73468685.18,76680369.58,77243737.44,78584721.2,79409734.46,82090628.97,82241512.03,78945454.86,78583105.46,2880299.596
44.16666667,73267571.09,77003781.52,76764601.49,79046771.6,79220775.52,81879886.33,82422960.71,79220775.52,78603390.47,2944591.158
44.33333333,73710764,76680369.58,77272018.72,78728806.6,79278866.3,82483538.12,82317064.01,79191746.93,78707896.78,2902857.173
44.5,73670361.16,76848929.59,77314460.89,79104728.22,79307928.49,82529002.23,82513844.57,79075744.33,78795624.94,2938695.736
44.66666667,73482112.74,76862993.64,77797175.67,78887620.85,79264339.41,82726321.53,82741520.71,79540830.01,78912864.32,3039252.075
44.83333333,73629980.89,77371088.26,77512846.05,79148225,79366086.5,83260065.05,83030870.33,79278866.3,79074753.55,3123350.009
45,74183805.05,77257876.73,77441933.32,79220775.52,79672153.48,83260065.05,83076655.47,79832970.24,79243279.36,3027173.738
45.16666667,73926627.87,77243737.44,77555426.22,79438847.13,80346941.54,83351931.51,83443905.97,79657550.71,79370621.05,3183401.059
45.33333333,73872601.49,77399418.17,78311720.3,79745209.64,79964802.11,83305984.79,83382577.66,79950142.8,79491557.12,3105990.14
45.5,74156690.74,77371088.26,78527164.53,79730592.76,80067496.74,83459245.56,83321297.37,80214444.83,79606002.6,3049668.165
45.66666667,74401085.17,77754456.87,78082595.52,79497106.19,80523963.51,83597437.16,83459245.56,80052817.57,79671088.44,3038783.879
45.83333333,74659952.63,78254373.18,78512782.26,80126241.85,80420650.68,83905403.71,83612806.83,79759829.34,79906505.06,2982336.627
46,74564473.09,77768693.75,78959920.32,80258584.75,80052817.57,84059840.54,83689700.37,80317477.87,79958938.53,3067306.864
46.16666667,74346704.11,77939748.95,78340410.37,80346941.54,80568283.37,83658933.91,83751269.49,80317477.87,79908721.2,3091368.138
46.33333333,74892354.55,78125502.9,78613516.13,80435401.08,81042636.8,83658933.91,84044383.22,80464910.45,80159704.88,2989450.835
46.5,74673602.81,78297379.39,78930992.18,80111551.31,80834744.66,84431727.96,84276561.88,80583062.38,80267452.82,3180708.634
46.66666667,75139238.02,78268705.83,78671139.21,80185032.46,81206377.65,84152648.2,84354106.83,80657000.45,80329281.08,3062371.077
46.83333333,75125500.32,78699967.36,78974388.57,80346941.54,81191477.65,84696210.86,84199093.03,80479669.42,80464156.09,3076083.61
47,74755557.68,79278866.3,79061256.57,80420650.68,81519947.79,84711796.21,84307570.72,80998040.89,80631710.86,3161203.261
47.16666667,75084302.74,79017810.03,79090234.88,80760634.28,81117021.07,84618330.03,84914684.89,80790269.8,80674160.97,3168019.481
47.33333333,75166721.17,78988859.6,79133723.28,80790269.8,81549878.48,84899059.65,85086765.57,80657000.45,80784034.75,3241472.531
